6,Level 10,10-й уровень
946,The Argent Dawn,Серебряный Рассвет
947,The Argent Crusade,Серебряный Авангард
948,Ambassador of the Alliance,Посланник Альянса
949,Tuskarrmageddon,Клыкаррмагеддон
950,Frenzyheart Tribe,Племя Бешеного Сердца
951,The Oracles,Оракулы
952,Mercenary of Sholazar,Наемник Шолазара
953,Guardian of Cenarius,Защитник Кенария
955,Hydraxian Waterlords,Гидраксианские Повелители Вод
956,Brood of Nozdormu,Род Ноздорму
957,Hero of the Zandalar Tribe,Герой племени Зандалар
958,Sworn to the Deathsworn,Служитель Смерти
959,The Scale of the Sands,Песчаная Чешуя
960,The Violet Eye,Аметистовое Око
961,Honorary Frenzyheart,Поистине мятежное сердце
962,Savior of the Oracles,Спаситель оракулов
963,Tricks and Treats of Kalimdor,"""Конфета или жизнь"" в Калимдоре"
964,Going Down?,Полетели?
965,Tricks and Treats of Kalimdor,"""Конфета или жизнь"" в Калимдоре"
966,Tricks and Treats of Eastern Kingdoms,"""Конфета или жизнь"" в Восточных королевствах"
967,Tricks and Treats of Eastern Kingdoms,"""Конфета или жизнь"" в Восточных королевствах"
968,Tricks and Treats of Outland,"""Конфета или жизнь"" в Запределье"
969,Tricks and Treats of Outland,"""Конфета или жизнь"" в Запределье"
971,Tricks and Treats of Azeroth,"""Конфета или жизнь"" в Азероте"
972,Trick or Treat!,Конфета или жизнь!
973,5 Daily Quests Complete,5 ежедневных заданий
974,50 Daily Quests Complete,50 ежедневных заданий
975,200 Daily Quests Complete,200 ежедневных заданий
976,500 Daily Quests Complete,500 ежедневных заданий
977,1000 Daily Quests Complete,1000 ежедневных заданий
978,3000 Quests Completed,3000 заданий
979,The Mask Task,Время масок
980,The Horseman's Reins,Поводья Всадника без головы
981,That Sparkling Smile,Сияющая улыбка
1005,Know Thy Enemy,Знай врага
1006,City Defender,На страже города
1007,The Wyrmrest Accord,Драконий союз
1008,The Kirin Tor,Кирин-Тор
1009,Knights of the Ebon Blade,Рыцари Черного Клинка
1010,Northrend Vanguard,Авангард Нордскола
1011,The Winds of the North,Северные ветра
1012,The Winds of the North,Северные ветра
1014,35 Exalted Reputations,Превознесение среди 35 фракций
1015,40 Exalted Reputations,Превознесение среди 40 фракций
1017,Can I Keep Him?,Можно мне его оставить?
1020,Ten Tabards,10 гербовых накидок
1021,Twenty-Five Tabards,25 гербовых накидок
1022,Flame Warden of Eastern Kingdoms,Страж огня Восточных королевств
1023,Flame Warden of Kalimdor,Хранитель огня Калимдора
1024,Flame Warden of Outland,Страж огня Запределья
1025,Flame Keeper of Eastern Kingdoms,Хранитель огня Восточных королевств
1026,Flame Keeper of Kalimdor,Хранитель огня Калимдора
1027,Flame Keeper of Outland,Хранитель огня Запределья
1028,Extinguishing Eastern Kingdoms,Погасить костры Восточных королевств
1029,Extinguishing Kalimdor,Погасить костры Калимдора
1030,Extinguishing Outland,Погасить костры Запределья
1031,Extinguishing Eastern Kingdoms,Погасить костры Восточных королевств
1032,Extinguishing Kalimdor,Погасить костры Калимдора
1033,Extinguishing Outland,Погасить костры Запределья
1034,The Fires of Azeroth,Огни Азерота
1035,Desecration of the Horde,Осквернение костров Орды
1036,The Fires of Azeroth,Огни Азерота
1037,Desecration of the Alliance,Осквернение огней Альянса
1038,The Flame Warden,Страж огня
1039,The Flame Keeper,Хранитель огня
1040,Rotten Hallow,Подпорченный праздник
1041,Rotten Hallow,Подпорченный праздник
1042,Number of hugs,Сколько раз вы обнимали
1043,Greed rolls made on loot,"Бросков ""Не откажусь"" при разделе добычи"
1044,Need rolls made on loot,"Броски костей ""Мне это нужно"""
1045,Total cheers,Сколько раз вы радовались успехам
1047,Total facepalms,Вы прятали лицо в ладонях
1057,Deaths in 2v2,Смерти в команде 2 на 2
1065,Total waves,Сколько раз вы помахали рукой
1066,Total times LOL'd,Сколько раз вы рассмеялись
1067,Total times playing world's smallest violin,Игра на самой маленькой скрипке в мире
1068,Keli'dan the Breaker kills (The Blood Furnace),Убийства Кели'дана Разрушителя (Кузня Крови)
1069,Nexus-Prince Shaffar kills (Mana Tombs),Убийства Принца Шаффара (гробницы Маны)
1070,Epoch Hunter kills (The Escape From Durnholde),Убийства Охотника Вечности (Побег из Дарнхольда)
1071,Quagmirran kills (Slave Pens),Убийства Зыбуна (Узилище)
1072,Black Stalker kills (Underbog),Убийства Темной Охотницы (Нижетопь)
1073,Exarch Maladaar kills (Auchenai Crypts),Убийства экзарха Маладаара (Аукенайские гробницы)
1074,Talon King Ikiss kills (Sethekk Halls),Убийства Короля Айкисса (Сетеккские залы)
1075,Murmur kills (Shadow Labyrinth),Убийства Бормотуна (Темный лабиринт)
1076,Aeonus kills (Opening of the Dark Portal),Убийства Эонуса (Открытие Темного портала)
1077,Warlord Kalithresh kills (The Steamvault),Убийства Полководца Калитреша (Паровое подземелье)
1078,Warchief Kargath Bladefist kills (The Shattered Halls),Убийства Вождя Каргата Острорука (Разрушенные залы)
1079,Pathaleon the Calculator kills (The Mechanar),Убийства Паталеона Вычислителя (Механар)
1080,Warp Splinter kills (The Botanica),Убийства Узлодревня (Ботаника)
1081,Harbinger Skyriss kills (The Arcatraz),Убийства Предвестника Скайрисса (Аркатрац)
1082,Kael'thas Sunstrider kills (Magister's Terrace),Убийства Кель'таса Солнечного Скитальца (Терраса Магистров)
1083,Prince Malchezaar kills (Karazhan),Убийства Принца Малчезара (Каражан)
1084,Zul'jin kills (Zul'Aman),Убийства Зул'джина (Зул'Аман)
1085,Gruul kills (Gruul's Lair),Убийства Груула (Логово Груула)
1086,Magtheridon kills (Magtheridon's Lair),Убийства Магтеридона (Логово Магтеридона)
1087,Lady Vashj kills (Serpentshrine Cavern),Убийства Леди Вайш (Змеиное святилище)
1088,Kael'thas Sunstrider kills (Tempest Keep),Убийства Кель'таса Солнечного Скитальца (Крепость Бурь)
1089,Illidan Stormrage kills (The Black Temple),Убийства Иллидана Ярости Бури (Черный храм)
1090,Kil'jaeden kills (Sunwell Plateau),Убийства Кил'джедена (Плато Солнечного Колодца)
1091,Captain Cookie kills (Deadmines),Убийства Эдвина ван Клифа (Мертвые копи)
1092,Lord Godfrey kills (Shadowfang Keep),Убийства верховного мага Аругала (Крепость Темного Клыка)
1093,High Inquisitor Whitemane kills (Scarlet Monastery),Убийства Командира Могрейна (Монастырь Алого ордена)
1094,Chief Ukorz Sandscalp kills (Zul'Farrak),Убийства вождя Укорза Песчаной Плеши (Зул'Фаррак)
1095,Emperor Dagran Thaurissan kills (Blackrock Depths),Убийства императора Даграна Тауриссана (Глубины Черной горы)
1096,General Drakkisath kills (Upper Blackrock Spire),Убийства Генерала Драккисата (Пик Черной горы)
1097,Rivendare kills (Stratholme),Убийства барона Ривендера (Стратхольм)
1098,Onyxia kills (Onyxia's Lair),Убийства Ониксии (Логово Ониксии)
1099,Ragnaros kills (Molten Core),Убийства Рагнароса (Огненные Недра)
1100,Nefarian kills (Blackwing Lair),Убийства Нефариана (Логово Крыльев Тьмы)
1101,C'Thun kills (Temple of Ahn'Qiraj),Убийства К'Туна (Храм Ан'Кираж)
1102,Hakkar kills (Zul'Gurub),Убийства Хаккара (Зул'Гуруб)
1103,Lich King 5-player dungeons completed (final boss defeated),Пройденные подземелья Lich King (5 игроков)
1104,Lich King 10-player raids completed (final boss defeated),Пройденные подземелья Lich King (10 игроков)
1106,Deaths in Eye of the Storm,Смерти на Оке Бури
1107,Deaths in 3v3,Смерти в команде 3 на 3
1108,Deaths in 5v5,Смерти в команде 5 на 5
1109,5v5 Arena Honorable Kills,Почетных убийств на арене 5 на 5
1110,3v3 Arena Honorable Kills,3 на 3 на арене
1111,2v2 Arena Honorable Kills,2 на 2 на арене
1112,Eye of the Storm Honorable Kills,Почетных побед на Оке Бури
1113,Alterac Valley Honorable Kills,Почетных побед в Альтеракской долине
1114,Arathi Basin Honorable Kills,Почетных побед в Низине Арати
1115,Warsong Gulch Honorable Kills,Почетных побед в Ущелье Песни Войны
1145,King of the Fire Festival,Король Огненного Солнцеворота
1146,Gold spent on travel,"Кол-во золота, потраченное на путешествия"
1147,Gold spent at barber shops,"Кол-во золота, потраченного в парикмахерских"
1148,Gold spent on postage,"Кол-во золота, потраченного на почту"
1149,Talent tree respecs,Количество сбросов талантов
1150,Gold spent on talent tree respecs,"Кол-во золота, потраченного на сброс талантов"
1151,Loyal Defender,Преданный защитник
1153,Overly Defensive,Сверхзащита
1157,Duel-icious,Дуэлянт
1159,Just the Two of Us: 2200,Только ты и я: 2200
1160,Three's Company: 2200,Трое – уже банда: 2200
1161,High Five: 2200,Большая пятерка: 2200
1162,Hotter Streak,Полоса удачи
1164,Everything Counts,Учитывается все
1165,"My Sack is ""Gigantique""","У меня ""Большущая"" сумка!"
1166,To the Looter Go the Spoils,Трофей достается победителю
1167,Master of Alterac Valley,Хозяин Альтеракской долины
1169,Master of Arathi Basin,Хозяин Низины Арати
1171,Master of Eye of the Storm,Повелитель Ока Бури
1172,Master of Warsong Gulch,Повелитель Ущелья Песни Войны
1174,The Arena Master,Повелитель арены
1175,Battlemaster,Военачальник
1176,Got My Mind On My Money,"Деньги-деньги, дребеденьги"
1177,Got My Mind On My Money,"Деньги-деньги, дребеденьги"
1178,Got My Mind On My Money,"Деньги-деньги, дребеденьги"
1180,Got My Mind On My Money,"Деньги-деньги, дребеденьги"
1181,Got My Mind On My Money,"Деньги-деньги, дребеденьги"
1182,The Bread Winner,Кормилец
1183,Brew of the Year,Пиво года
1184,Strange Brew,Странное пиво
1185,The Brewfest Diet,Пивная диета
1186,Down With The Dark Iron,Покончить с Черным Железом
1188,Shafted!,Сразить наповал!
1189,To Hellfire and Back,Из огня да в полымя
1190,Mysteries of the Marsh,Тайны топи
1191,Terror of Terokkar,Террор в Тероккаре
1192,Nagrand Slam,Гром в Награнде
1193,On the Blade's Edge,На пиках скал
1194,Into the Nether,В Пустоту
1195,Shadow of the Betrayer,Тень Предателя
1197,Total kills,Всего убийств
1198,Total kills that grant experience or honor,"Всего убийств, приносящих честь или опыт"
1199,Professions learned,Освоенные профессии
1200,Secondary skills at maximum skill,"Вспомогательные навыки, доведенные до совершенства"
1201,Professions at maximum skill,"Профессии, доведенные до совершенства"
1203,Strange Brew,Странное пиво
1205,Hero of Shattrath,Герой Шаттрата
1206,To All The Squirrels I've Loved Before,"Всем белочкам, которых я любил…"
1225,Outland Angler,Рыболов Запределья
1229,Revived by druids,Вы были оживлены друидами
1231,Keristrasza kills (The Nexus),Убийства Керистразы (Нексус)
1232,Anub'arak kills (Azjol-Nerub),Убийства Ануб'арака (Азжол-Неруб)
1233,Herald Volazj kills (Ahn'kahet: The Old Kingdom),Убийства глашатая Волажа (Ан'кахет: Старое Королевство)
1234,The Prophet Tharon'ja kills (Drak'Tharon Keep),Убийства Пророка Тарон'джа (Крепость Драк'Тарон)
1235,Cyanigosa kills (The Violet Hold),Убийства Синигосы (Аметистовая крепость)
1236,Gal'darah kills (Gundrak),Убийства Гал'дара (Гундрак)
1237,Sjonnir the Ironshaper kills (Halls of Stone),Убийства Сьоннира Литейщика (Чертоги Камня)
1238,Loken kills (Halls of Lightning),Убийства Локена (Чертоги Молний)
1239,Ley-Guardian Eregos kills (The Oculus),Убийства хранителя энергии Эрегоса (Окулус)
1240,King Ymiron kills (Utgarde Pinnacle),Убийства Короля Имирона (Вершина Утгард)
1241,Mal'Ganis defeated (Caverns of Time: Stratholme),Убийства Мал'Ганиса (Пещеры Времени: Стратхольм)
1242,Ingvar the Plunderer kills (Utgarde Keep),Убийства Ингвара Расхитителя (Крепость Утгард)
1243,Fish Don't Leave Footprints,Рыба следов не оставляет
1244,Well Read,Эрудированность
1248,Plethora of Pets,Море друзей
1250,Shop Smart,Маленькая такая компания
1251,Not In My House,Только не у меня дома
1252,Supreme Defender,Лучший защитник
1254,Friend or Fowl?,Друг или индюк?
1255,Scrooge,Бука
1257,The Scavenger,Мародер
1258,Take a Chill Pill,С пылу с жару
1259,Not So Fast,Чуть помедленнее!
1260,Almost Blind Luck,Пьяному море по колено
1261,G.N.E.R.D. Rage,Безумие Г.Л.А.Д.О.С.Т.И.
1262,Loremaster of Outland,Хранитель мудрости Запределья
1263,Explore Howling Fjord,Ревущий фьорд
1264,Explore Borean Tundra,Борейская тундра
1265,Explore Dragonblight,Драконий Погост
1266,Explore Grizzly Hills,Седые холмы
1267,Explore Zul'Drak,Зул'Драк
1268,Explore Sholazar Basin,Низина Шолазар
1269,Explore Storm Peaks,Грозовая Гряда
1270,Explore Icecrown,Ледяная Корона
1271,To Hellfire and Back,Из огня да в полымя
1272,Terror of Terokkar,Террор в Тероккаре
1273,Nagrand Slam,Гром в Награнде
1275,Bombs Away,Сбрасывай бомбу!
1276,Blade's Edge Bomberman,Бомбист Острогорья
1277,Rapid Defense,Быстрая оборона
1279,Flirt With Disaster,Заигрывания со страшилищем
1280,Flirt With Disaster,Заигрывания со страшилищем
1281,The Rocket's Red Glare,Слепящий блеск ракет
1282,Fa-la-la-la-Ogri'la,Ла-ла-ла-Огри'ла
1283,Classic Dungeonmaster,Повелитель подземелий
1284,Outland Dungeonmaster,Повелитель подземелий Запределья
1285,Classic Raider,Рейдер старой закалки
1286,Outland Raider,Поход по Запределью
1287,Outland Dungeon Hero,Покоритель подземелий Запределья
1288,Northrend Dungeonmaster,Повелитель подземелий Нордскола
1289,Northrend Dungeon Hero,Покоритель подземелий Нордскола
1291,Lonely?,Вам одиноко?
1292,Yellow Brewfest Stein,Желтая кружка Хмельного фестиваля
1293,Blue Brewfest Stein,Синяя кружка Хмельного фестиваля
1295,Crashin' & Thrashin',Бей да молоти
1296,Watch Him Die,Пусть он умрет на твоих глазах
1297,Hadronox Denied,Хадонокс низвергнут
1298,Different bandage types used,Количество различных использованных бинтов
1299,Health potion used most,Самое часто используемое зелье здоровья
1300,Different health potions used,Количество различных выпитых зелий здоровья
1301,Mana potion used most,Самое часто используемое зелье маны
1302,Different mana potions used,Количество различных выпитых зелий маны
1303,Elixir consumed most,Самый часто используемый эликсир
1304,Different elixirs used,Количество различных выпитых эликсиров
1305,Flask consumed most,Самый часто используемый настой
1306,Different flasks consumed,Количество различных выпитых настоев
1307,Upper Blackrock Spire,Верхняя часть Черной горы
1308,Strand of the Ancients Victory,Победа на Береге Древних
1309,Strand of the Ancients Veteran,Ветеран Берега Древних
1310,Storm the Beach,Шторм на пляже
1311,Medium Rare,Весьма редкий
1312,Bloody Rare,Чертовски редкие
1336,Creature type killed the most,Тип чаще всего убиваемых существ
1337,Different creature types killed,Всего убито разных типов существ
1339,Mage portal taken most,Самый часто посещаемый портал
1356,I've Toured the Fjord,Покорение фьордов
1357,Fo' Grizzle My Shizzle,"Седые холмы, густые леса"
1358,Nothing Boring About Borean,Борьба в Борейщине
1359,Might of Dragonblight,Кости на Погосте
1361,Anub'Rekhan kills (Naxxramas 10 player),"Убийства Ануб'Рекана (Наксрамас, 10 игроков)"
1362,Grand Widow Faerlina kills (Naxxramas 10 player),"Убийства Великой вдовы Фарлины (Наксрамас, 10 игроков)"
1363,Maexxna kills (Naxxramas 10 player),"Убийства Мексны (Наксрамас, 10 игроков)"
1364,Patchwerk kills (Naxxramas 10 player),"Убийства Лоскутика (Наксрамас, 10 игроков)"
1365,Noth the Plaguebringer kills (Naxxramas 10 player),"Убийства Нота Чумного (Наксрамас, 10 игроков)"
1366,Gothik the Harvester kills (Naxxramas 10 player),"Убийства Готика Жнеца (Наксрамас, 10 игроков)"
1367,Patchwerk kills (Naxxramas 25 player),"Убийства Лоскутика (Наксрамас, 25 игроков)"
1368,Anub'Rekhan kills (Naxxramas 25 player),"Убийства Ануб'Рекана (Наксрамас, 25 игроков)"
1369,Heigan the Unclean kills (Naxxramas 10 player),"Убийства Хейгана Нечестивого (Наксрамас, 10 игроков)"
1370,Loatheb kills (Naxxramas 10 player),"Убийства Лотхиба (Наксрамас, 10 игроков)"
1371,Grobbulus kills (Naxxramas 10 player),"Убийства Гроббулуса (Наксрамас, 10 игроков)"
1372,Gluth kills (Naxxramas 10 player),"Убийства Глута (Наксрамас, 10 игроков)"
1373,Thaddius kills (Naxxramas 10 player),"Убийства Таддиуса (Наксрамас, 10 игроков)"
1374,Instructor Razuvious kills (Naxxramas 10 player),"Убийства Инструктора Разувия (Наксрамас, 10 игроков)"
1375,Four Horsemen kills (Naxxramas 10 player),"Убийства четырех всадников (Наксрамас, 10 игроков)"
1376,Sapphiron kills (Naxxramas 10 player),"Убийства Сапфирона (Наксрамас, 10 игроков)"
1377,Kel'Thuzad kills (Naxxramas 10 player),"Убийства Кел'Тузада (Наксрамас, 10 игроков)"
1378,Gluth kills (Naxxramas 25 player),"Убийства Глута (Наксрамас, 25 игроков)"
1379,Gothik the Harvester kills (Naxxramas 25 player),"Убийства Готика Жнеца (Наксрамас, 25 игроков)"
1380,Grand Widow Faerlina kills (Naxxramas 25 player),"Убийства Великой вдовы Фарлины (Наксрамас, 25 игроков)"
1381,Grobbulus kills (Naxxramas 25 player),"Убийства Гроббулуса (Наксрамас, 25 игроков)"
1382,Heigan the Unclean kills (Naxxramas 25 player),"Убийства Хейгана Нечестивого (Наксрамас, 25 игроков)"
1383,Four Horsemen kills (Naxxramas 25 player),"Убийства четырех всадников (Наксрамас, 25 игроков)"
1384,Instructor Razuvious kills (Naxxramas 25 player),"Убийства Инструктора Разувия (Наксрамас, 25 игроков)"
1385,Loatheb kills (Naxxramas 25 player),"Убийства Лотхиба (Наксрамас, 25 игроков)"
1386,Maexxna kills (Naxxramas 25 player),"Убийства Мексны (Наксрамас, 25 игроков)"
1387,Noth the Plaguebringer kills (Naxxramas 25 player),"Убийства Нота Чумного (Наксрамас, 25 игроков)"
1388,Thaddius kills (Naxxramas 25 player),"Убийства Таддиуса (Наксрамас, 25 игроков)"
1389,Sapphiron kills (Naxxramas 25 player),"Убийства Сапфирона (Наксрамас, 25 игроков)"
1390,Kel'Thuzad kills (Naxxramas 25 player),"Убийства Кел'Тузада (Наксрамас, 25 игроков)"
1391,Malygos kills (10 player),Убийства Малигоса (10 игроков)
1392,Sartharion kills (Chamber of the Aspects 10 player),"Убийства Сартариона (Драконьи чертоги, 10 игроков)"
1393,Sartharion kills (Chamber of the Aspects 25 player),"Убийства Сартариона (Драконьи чертоги, 25 игроков)"
1394,Malygos kills (25 player),Убийства Малигоса (25 игроков)
1396,Elders of Northrend,Предки Нордскола
1400,Realm First! Magic Seeker,1-й на сервере! Искатель магии
1402,Realm First! Conqueror of Naxxramas,1-й на сервере! Завоеватель Наксрамаса
1404,Realm First! Level 80 Gnome,1-й на сервере! Гном 80-го уровня
1405,Realm First! Level 80 Blood Elf,1-й на сервере! Эльф крови 80 уровня
1406,Realm First! Level 80 Draenei,1-й на сервере! Дреней 80-го уровня
1407,Realm First! Level 80 Dwarf,1-й на сервере! Дворф 80-го уровня
1408,Realm First! Level 80 Human,1-й на сервере! Человек 80-го уровня
1409,Realm First! Level 80 Night Elf,1-й на сервере! Ночной эльф 80 уровня
1410,Realm First! Level 80 Orc,1-й на сервере! Орк 80-го уровня
1411,Realm First! Level 80 Tauren,1-й на сервере! Таурен 80-го уровня
1412,Realm First! Level 80 Troll,1-й на сервере! Тролль 80-го уровня
1413,Realm First! Level 80 Forsaken,1-й на сервере! Отрекшийся 80 уровня
1414,Realm First! Grand Master Blacksmith,1-й на сервере! Великий мастер кузнечного дела
1415,Realm First! Grand Master Alchemist,1-й на сервере! Великий мастер алхимии
1416,Realm First! Grand Master Cook,1-й на сервере! Великий мастер кулинарии
1417,Realm First! Grand Master Enchanter,1-й на сервере! Великий мастер наложения чар
1418,Realm First! Grand Master Engineer,1-й на сервере! Великий мастер инженерного дела
1419,Realm First! Grand Master Medic,1-й на сервере! Великий мастер оказания первой помощи
1420,Realm First! Grand Master Angler,1-й на сервере! Великий мастер рыбалки
1421,Realm First! Grand Master Herbalist,1-й на сервере! Великий мастер травничества
1422,Realm First! Grand Master Scribe,1-й на сервере! Великий мастер начертания
1423,Realm First! Grand Master Jewelcrafter,1-й на сервере! Великий мастер ювелирного дела
1424,Realm First! Grand Master Leatherworker,1-й на сервере! Великий мастер кожевничества
1425,Realm First! Grand Master Miner,1-й на сервере! Великий мастер горного дела
1426,Realm First! Grand Master Skinner,1-й на сервере! Великий мастер снятия шкур
1427,Realm First! Grand Master Tailor,1-й на сервере! Великий мастер портняжного дела
1428,Mine Sweeper,Сапер
1436,Friends In High Places,Дружба превыше всего
1456,Fish and other things caught,Количество выловленной рыбы и других вещей
1457,Explore Crystalsong Forest,Лес Хрустальной Песни
1458,Continent with the most Honorable Kills,Больше всего почетных побед на континенте
1462,Badges of Justice acquired,Получено знаков справедливости
1463,Realm First! Northrend Vanguard,1-й на сервере! Авангард Нордскола
1464,Emblems of Heroism acquired,Получено эмблем героизма
1465,Emblems of Valor acquired,Получено эмблем доблести
1466,Most Alliance factions at Exalted,"Наибольшее количество фракций Альянса, которые вас превозносят"
1467,Lich King 5-player bosses defeated,Убийства боссов в подземельях Lich King (5 игроков)
1485,Lich King 5-player different bosses defeated,Кол-во разных убитых боссов Lich King (5 игроков)
1486,Strand of the Ancients Honorable Kills,Почетных побед на Береге Древних
1487,Total Killing Blows,Смертельные удары
1489,Continent with the most Killing Blows,Больше всего смертельных ударов на континенте
1492,2v2 Arena Killing Blows,Смертельные удары на арене в команде 2 на 2
1493,3v3 Arena Killing Blows,Смертельные удары на арене в команде 3 на 3
1494,5v5 Arena Killing Blows,Смертельные удары на арене 5 на 5
1495,Alterac Valley Killing Blows,Смертельные удары в Альтеракской долине
1496,Arathi Basin Killing Blows,Смертельные удары в Низине Арати
1497,Warsong Gulch Killing Blows,Смертельные удары в Ущелье Песни Войны
1498,Eye of the Storm Killing Blows,Смертельные удары на Оке Бури
1499,Strand of the Ancients Killing Blows,Смертельные удары на Береге Древних
1500,Deaths in Strand of the Ancients,Смерти на Береге Древних
1501,Total deaths from other players,Общее кол-во смертей от других игроков
1502,Quick Cap,Быстрый захват
1504,Ingvar the Plunderer kills (Heroic Utgarde Keep),"Убийства Ингвара Расхитителя (Утгард, героич.)"
1505,Keristrasza kills (Heroic Nexus),"Убийства Керистразы (Нексус, героич.)"
1506,Anub'arak kills (Heroic Azjol-Nerub),"Убийства Ануб'арака (Азжол-Неруб, героич.)"
1507,Herald Volazj kills (Heroic Ahn'kahet),"Убийства глашатая Волажа (Ан'кахет, героич.)"
1508,The Prophet Tharon'ja kills (Heroic Drak'Tharon Keep),"Убийства Пророка Тарон'джа (Крепость Драк'Тарон, героич.)"
1509,Cyanigosa kills (Heroic Violet Hold),"Убийства Синигосы (Аметистовая крепость, героич.)"
1510,Gal'darah kills (Heroic Gundrak),"Убийства Гал'дара (Гундрак, героич.)"
1511,Sjonnir the Ironshaper kills (Heroic Halls of Stone),"Убийства Сьоннира Литейщика (Чертоги Камня, героич.)"
1512,Loken kills (Heroic Halls of Lightning),"Убийства Локена (Чертоги Молний, героич.)"
1513,Ley-Guardian Eregos kills (Heroic Oculus),"Убийства хранителя энергии Эрегоса (Окулус, героич.)"
1514,King Ymiron kills (Heroic Utgarde Pinnacle),"Убийства Короля Имирона (Вершина Утгард, героич.)"
1515,Mal'Ganis defeated (Heroic CoT: Stratholme),"Убийства Мал'Ганиса (ПВ: Стратхольм, героич.)"
1516,Accomplished Angler,Непревзойденный рыболов
1517,Northrend Angler,Нордскольский рыболов
1518,Fish caught,Поймано рыб
1519,Fishing skill,Навык рыбной ловли
1524,Cooking skill,Уровень навыка кулинарии
1525,Cooking daily quests completed,Выполнено ежедневных кулинарных заданий
1526,Fishing daily quests completed,Выполнено ежедневных рыболовных заданий
1527,Highest Alchemy skill,Наивысший уровень навыка в алхимии
1532,Highest Blacksmithing skill,Наивысший уровень навыка в кузнечном деле
1535,Highest Enchanting skill,Наивысший уровень навыка в наложении чар
1536,Highest Leatherworking skill,Наивысший уровень навыка в кожевничестве
1537,Highest Mining skill,Наивысший уровень навыка в горном деле
1538,Highest Herbalism skill,Наивысший уровень навыка в травничестве
1539,Highest Inscription skill,Наивысший уровень навыка в начертании
1540,Highest Jewelcrafting skill,Наивысший уровень навыка в ювелирном деле
1541,Highest Skinning skill,Наивысший уровень навыка в снятии шкур
1542,Highest Tailoring skill,Наивысший уровень навыка в портняжном деле
1544,Highest Engineering skill,Наивысший уровень навыка в инженерном деле
1549,Strand of the Ancients battles,Сражения на Береге Древних
1550,Strand of the Ancients victories,Победы на Береге Древних
1552,Frenzied Firecracker,Зажигательное настроение
1556,25 Fish,25 рыбок
1557,50 Fish,50 рыбок
1558,100 Fish,100 рыбок
1559,250 Fish,250 рыбок
1560,500 Fish,500 рыбок
1561,1000 Fish,1000 рыбок
1563,Hail to the Chef,Слава повару!
1576,Of Blood and Anguish,Кровь и Страдания
1596,Guru of Drakuru,Гуру Дракуру
1636,Competitor's Tabard,Гербовая накидка участника соревнований
1637,Spirit of Competition,Дух соперничества
1638,Skyshattered,Небокрушитель
1656,Hallowed Be Thy Name,Да тыквится имя твое
1658,Champion of the Frozen Wastes,Защитник Ледяных Пустошей
1676,Loremaster of Eastern Kingdoms,Хранитель мудрости Восточных королевств
1678,Loremaster of Kalimdor,Хранитель мудрости Калимдора
1683,Brewmaster,Хмелевар
1685,Bros. Before Ho Ho Ho's,Братское приветствие
1686,Bros. Before Ho Ho Ho's,Братское приветствие
1687,Let It Snow,Пусть сильнее грянет вьюга!
